============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.1
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.1.0-9-amd64 root=UUID=7a901571-9358-4e8d-a9f4-fb588e249067 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f4c6b2ac000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 3
  Floppy 0 type  : 15 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 09
  HD 1 type      : ff
  HD type 48 data: 65535/255/247 C/H/S, precomp 65023, lz 65023
  HD type 49 data: 65407/253/0 C/H/S, precomp 0, lz 0
  DOS base memory: 60143 kB
  Extended memory: 65535 kB (configured), 60143 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5f 18 03 00 00 01 00 ae 0a 00 00  "_SM3__.........."
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:33
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:33/device:34
  M: device:34
  R: 34
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:33/device:34
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:33/device:34/LNXPOWER:0d
  M: LNXPOWER:0d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:33/device:34/LNXPOWER:0d
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:35
  M: device:35
  R: 35
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:35
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:35/device:36
  M: device:36
  R: 36
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:35/device:36
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:35/device:36/LNXPOWER:0e
  M: LNXPOWER:0e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:35/device:36/LNXPOWER:0e
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:37
  M: device:37
  R: 37
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:37
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:37/device:38
  M: device:38
  R: 38
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:37/device:38
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:37/device:38/LNXPOWER:0f
  M: LNXPOWER:0f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:37/device:38/LNXPOWER:0f
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39
  M: device:39
  R: 39
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a
  M: device:3a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/LNXPOWER:10
  M: LNXPOWER:10
  R: 10
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:39/device:3a/LNXPOWER:10
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b
  M: device:3b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/device:3c
  M: device:3c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/device:3c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/device:3c/LNXPOWER:11
  M: LNXPOWER:11
  R: 11
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3b/device:3c/LNXPOWER:11
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d
  M: device:3d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/device:3e
  M: device:3e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/device:3e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/device:3e/LNXPOWER:12
  M: LNXPOWER:12
  R: 12
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3d/device:3e/LNXPOWER:12
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3f
  M: device:3f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3f/device:40
  M: device:40
  R: 40
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3f/device:40
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3f/device:40/LNXPOWER:13
  M: LNXPOWER:13
  R: 13
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:3f/device:40/LNXPOWER:13
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41
  M: device:41
  R: 41
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/ATK3001:00
  M: ATK3001:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/ATK3001:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:ATK3001:PNP030B:
  E: USEC_INITIALIZED=36061727
  E: ID_VENDOR_FROM_DATABASE=Allied Telesyn Int'l
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/INT0800:00
  M: INT0800:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/INT0800:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:INT0800:
  E: USEC_INITIALIZED=36070677
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/INT3F0D:00
  M: INT3F0D:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/INT3F0D:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:INT3F0D:PNP0C02:
  E: USEC_INITIALIZED=36070650
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0000:00
  M: PNP0000:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0000:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0000:
  E: USEC_INITIALIZED=36063446
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0100:00
  M: PNP0100:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0100:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0100:
  E: USEC_INITIALIZED=36075511
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0103:00
  M: PNP0103:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0103:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0103:
  E: USEC_INITIALIZED=36092824
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0B00:00
  M: PNP0B00:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0B00:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0B00:
  E: USEC_INITIALIZED=36065432
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C02:00
  M: PNP0C02:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C02:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=36065507
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C02:01
  M: PNP0C02:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C02:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C02:02
  M: PNP0C02:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C02:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:PNP0C02:
  E: USEC_INITIALIZED=36067492
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C04:00
  M: PNP0C04:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C04:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00
  M: PNP0C09:00
  R: 00
  U: acpi
  V: ec
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00
  E: SUBSYSTEM=acpi
  E: DRIVER=ec
  E: MODALIAS=acpi:PNP0C09:
  E: USEC_INITIALIZED=36067365
  E: ID_VENDOR_FROM_DATABASE=The Linux Foundation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:00
  M: INT3403:00
  R: 00
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:00
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:INT3403:
  E: USEC_INITIALIZED=36092984
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:00/wakeup/wakeup28
  M: wakeup28
  R: 28
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:00/wakeup/wakeup28
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:01
  M: INT3403:01
  R: 01
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:01
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:INT3403:
  E: USEC_INITIALIZED=36091315
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:01/wakeup/wakeup29
  M: wakeup29
  R: 29
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:01/wakeup/wakeup29
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:02
  M: INT3403:02
  R: 02
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:02
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:INT3403:
  E: USEC_INITIALIZED=36075394
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:02/wakeup/wakeup30
  M: wakeup30
  R: 30
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:02/wakeup/wakeup30
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:03
  M: INT3403:03
  R: 03
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:03
  E: SUBSYSTEM=acpi
  E: MODALIAS=acpi:INT3403:
  E: USEC_INITIALIZED=36093547
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:03/wakeup/wakeup31
  M: wakeup31
  R: 31
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/PNP0C09:00/INT3403:03/wakeup/wakeup31
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/wakeup/wakeup9
  M: wakeup9
  R: 9
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:41/wakeup/wakeup9
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42
  M: device:42
  R: 42
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/wakeup/wakeup10
  M: wakeup10
  R: 10
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42/wakeup/wakeup10
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:43
  M: device:43
  R: 43
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:43
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:43/wakeup/wakeup12
  M: wakeup12
  R: 12
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:43/wakeup/wakeup12
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44
  M: device:44
  R: 44
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45
  M: device:45
  R: 45
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:46
  M: device:46
  R: 46
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:46
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:47
  M: device:47
  R: 47
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:47
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:48
  M: device:48
  R: 48
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:48
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:49
  M: device:49
  R: 49
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:49
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4a
  M: device:4a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4a/device:4b
  M: device:4b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4a/device:4b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4c
  M: device:4c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4d
  M: device:4d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4e
  M: device:4e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4f
  M: device:4f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:4f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:50
  M: device:50
  R: 50
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:50
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:51
  M: device:51
  R: 51
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:51
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:52
  M: device:52
  R: 52
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:52
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:53
  M: device:53
  R: 53
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:53
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:54
  M: device:54
  R: 54
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:54
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:55
  M: device:55
  R: 55
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:55
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:56
  M: device:56
  R: 56
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:56
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:57
  M: device:57
  R: 57
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:57
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:58
  M: device:58
  R: 58
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/device:45/device:58
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/wakeup/wakeup3
  M: wakeup3
  R: 3
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:44/wakeup/wakeup3
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:59
  M: device:59
  R: 59
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:59
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5a
  M: device:5a
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5a
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5a/wakeup/wakeup11
  M: wakeup11
  R: 11
  U: wakeup
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5a/wakeup/wakeup11
  E: SUBSYSTEM=wakeup
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b
  M: device:5b
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5c
  M: device:5c
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5c
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5d
  M: device:5d
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5d
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5e
  M: device:5e
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5e
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5f
  M: device:5f
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:5f
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:60
  M: device:60
  R: 60
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:60
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:61
  M: device:61
  R: 61
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:61
  E: SUBSYSTEM=acpi
  
  P: /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:62
  M: device:62
  R: 62
  U: acpi
  E: DEVPATH=/devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:5b/device:62
  E: SUBSYSTEM=acpi
  
